seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	+	66851	66900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66901	66950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	66951	67000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67001	67050	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67051	67100	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67101	67150	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67151	67200	EHV1_cage_B			RK-13	0.38	0.126666666666667	0.219393102292058	0	0	0.38	1.73205080756888
NC_001491.2	+	67201	67250	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	67251	67300	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	67301	67350	EHV1_cage_B			RK-13	0.54	0.18	0.311769145362398	0	0	0.54	1.73205080756888
NC_001491.2	+	67351	67400	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67401	67450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67451	67500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67501	67550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67551	67600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67601	67650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67651	67700	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67701	67750	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67751	67800	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67801	67850	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67851	67900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	67901	67950	EHV1_cage_B			RK-13	0.74	0.246666666666667	0.427239199200323	0	0	0.74	1.73205080756888
NC_001491.2	+	67951	68000	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	68001	68050	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	68051	68100	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	68101	68150	EHV1_cage_B			RK-13	0.84	0.28	0.484974226119286	0	0	0.84	1.73205080756888
NC_001491.2	+	68151	68200	EHV1_cage_B			RK-13	0.86	0.286666666666667	0.496521231503078	0	0	0.86	1.73205080756888
NC_001491.2	+	68201	68250	EHV1_cage_B			RK-13	0.18	0.06	0.103923048454133	0	0	0.18	1.73205080756888
NC_001491.2	+	68251	68300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68301	68350	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68351	68400	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68401	68450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68451	68500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68501	68550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68551	68600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68601	68650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68651	68700	EHV1_cage_B			RK-13	0.62	0.206666666666667	0.357957166897568	0	0	0.62	1.73205080756888
NC_001491.2	+	68701	68750	EHV1_cage_B			RK-13	0.96	0.32	0.554256258422041	0	0	0.96	1.73205080756888
NC_001491.2	+	68751	68800	EHV1_cage_B			RK-13	0.62	0.206666666666667	0.357957166897568	0	0	0.62	1.73205080756888
NC_001491.2	+	68801	68850	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68851	68900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68901	68950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	68951	69000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	69001	69050	EHV1_cage_B			RK-13	1.94	0.646666666666667	0.640104158190941	0.66	0	1.28	0.989851791016919
NC_001491.2	+	69051	69100	EHV1_cage_B			RK-13	2.98	0.993333333333333	0.990016834873697	1	0	1.98	0.99666124316144
NC_001491.2	+	69101	69150	EHV1_cage_B			RK-13	3	1	1	1	0	2	1
NC_001491.2	+	69151	69200	EHV1_cage_B			RK-13	1.64	0.546666666666667	0.506491197685936	0.64	0	1	0.926508288449882
NC_001491.2	+	69201	69250	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	69251	69300	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	69301	69350	EHV1_cage_B			RK-13	0.28	0.0933333333333333	0.161658075373095	0	0	0.28	1.73205080756888
NC_001491.2	+	69351	69400	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	69401	69450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	69451	69500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	69501	69550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	69551	69600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	69601	69650	EHV1_cage_B			RK-13	2.18	0.726666666666667	0.670024875160119	0.86	0	1.32	0.922052580495577
NC_001491.2	+	69651	69700	EHV1_cage_B			RK-13	4	1.33333333333333	1.15470053837925	2	0	2	0.866025403784439
NC_001491.2	+	69701	69750	EHV1_cage_B			RK-13	4.2	1.4	1.1784735890125	2.04	0.04	2.12	0.841766849294642
NC_001491.2	+	69751	69800	EHV1_cage_B			RK-13	65.52	21.84	14.326199775237	20.84	8.04	36.64	0.655961528170191
NC_001491.2	+	69801	69850	EHV1_cage_B			RK-13	115.9	38.6333333333333	27.4001484180895	36.72	12.24	66.94	0.709235938345717
NC_001491.2	+	69851	69900	EHV1_cage_B			RK-13	115.94	38.6466666666667	28.1860982282638	37	11.32	67.62	0.729328054897286
NC_001491.2	+	69901	69950	EHV1_cage_B			RK-13	67.58	22.5266666666667	17.0961672117856	29.42	3.06	35.1	0.758930181049968
NC_001491.2	+	69951	70000	EHV1_cage_B			RK-13	35.72	11.9066666666667	19.1864257571162	1.68	0	34.04	1.61140193928748
NC_001491.2	+	70001	70050	EHV1_cage_B			RK-13	34.94	11.6466666666667	19.8100008413259	0.42	0	34.52	1.7009159279902
NC_001491.2	+	70051	70100	EHV1_cage_B			RK-13	15.24	5.08	8.7988181024499	0	0	15.24	1.73205080756888
NC_001491.2	+	70101	70150	EHV1_cage_B			RK-13	3.22	1.07333333333333	1.8590678667906	0	0	3.22	1.73205080756888
NC_001491.2	+	70151	70200	EHV1_cage_B			RK-13	3	1	1.73205080756888	0	0	3	1.73205080756888
NC_001491.2	+	70201	70250	EHV1_cage_B			RK-13	3.44	1.14666666666667	1.3147369825685	0.8	0.04	2.6	1.14657294991439
NC_001491.2	+	70251	70300	EHV1_cage_B			RK-13	3.54	1.18	0.373630833845388	1.12	0.84	1.58	0.316636299868973
NC_001491.2	+	70301	70350	EHV1_cage_B			RK-13	3.84	1.28	0.628649345820069	1	0.84	2	0.491132301421929
NC_001491.2	+	70351	70400	EHV1_cage_B			RK-13	2.82	0.94	0.27495454169735	1	0.64	1.18	0.292504831592926
NC_001491.2	+	70401	70450	EHV1_cage_B			RK-13	0.4	0.133333333333333	0.213853532431273	0.02	0	0.38	1.60390149323454
NC_001491.2	+	70451	70500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	70501	70550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	70551	70600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	70601	70650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	70651	70700	EHV1_cage_B			RK-13	1.68	0.56	0.550272659687904	0.58	0	1.1	0.982629749442686
NC_001491.2	+	70701	70750	EHV1_cage_B			RK-13	2.84	0.946666666666667	1.0042576030747	0.84	0	2	1.06083549620566
NC_001491.2	+	70751	70800	EHV1_cage_B			RK-13	2.88	0.96	1.00239712689133	0.88	0	2	1.04416367384514
NC_001491.2	+	70801	70850	EHV1_cage_B			RK-13	0.92	0.306666666666667	0.415852537966685	0.14	0	0.78	1.35604088467397
NC_001491.2	+	70851	70900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	70901	70950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	70951	71000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	71001	71050	EHV1_cage_B			RK-13	1.82	0.606666666666667	0.397156560229506	0.52	0.26	1.04	0.654653670707977
NC_001491.2	+	71051	71100	EHV1_cage_B			RK-13	6.98	2.32666666666667	1.53627254526446	2	0.98	4	0.660289059569251
NC_001491.2	+	71101	71150	EHV1_cage_B			RK-13	33.52	11.1733333333333	6.56710996811637	12.08	4.2	17.24	0.587748505499675
NC_001491.2	+	71151	71200	EHV1_cage_B			RK-13	47.24	15.7466666666667	9.22867993449406	18	5.6	23.64	0.586071968744331
NC_001491.2	+	71201	71250	EHV1_cage_B			RK-13	43.8	14.6	8.44963904554508	18	4.98	20.82	0.5787424003798
NC_001491.2	+	71251	71300	EHV1_cage_B			RK-13	25.44	8.48	8.64481347398543	6.32	1.12	18	1.01943555117753
NC_001491.2	+	71301	71350	EHV1_cage_B			RK-13	17.24	5.74666666666667	9.95351864082915	0	0	17.24	1.73205080756888
NC_001491.2	+	71351	71400	EHV1_cage_B			RK-13	16	5.33333333333333	9.23760430703401	0	0	16	1.73205080756888
NC_001491.2	+	71401	71450	EHV1_cage_B			RK-13	4.18	1.39333333333333	2.41332412521264	0	0	4.18	1.73205080756888
NC_001491.2	+	71451	71500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	71501	71550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	71551	71600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	71601	71650	EHV1_cage_B			RK-13	0.28	0.0933333333333333	0.161658075373095	0	0	0.28	1.73205080756888
NC_001491.2	+	71651	71700	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	71701	71750	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	71751	71800	EHV1_cage_B			RK-13	1.26	0.42	0.364965751817893	0.6	0	0.66	0.868966075756888
NC_001491.2	+	71801	71850	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	71851	71900	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	71901	71950	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	71951	72000	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	72001	72050	EHV1_cage_B			RK-13	0.36	0.12	0.207846096908265	0	0	0.36	1.73205080756888
NC_001491.2	+	72051	72100	EHV1_cage_B			RK-13	3.7	1.23333333333333	2.13619599600162	0	0	3.7	1.73205080756888
NC_001491.2	+	72101	72150	EHV1_cage_B			RK-13	4	1.33333333333333	2.3094010767585	0	0	4	1.73205080756888
NC_001491.2	+	72151	72200	EHV1_cage_B			RK-13	3.98	1.32666666666667	2.29785407137471	0	0	3.98	1.73205080756888
NC_001491.2	+	72201	72250	EHV1_cage_B			RK-13	0.06	0.02	0.0346410161513775	0	0	0.06	1.73205080756888
NC_001491.2	+	72251	72300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72301	72350	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72351	72400	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72401	72450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72451	72500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72501	72550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72551	72600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72601	72650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	72651	72700	EHV1_cage_B			RK-13	0.78	0.26	0.450333209967908	0	0	0.78	1.73205080756888
NC_001491.2	+	72701	72750	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	72751	72800	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	72801	72850	EHV1_cage_B			RK-13	2.58	0.86	1.00179838290946	0.62	0	1.96	1.16488184059239
NC_001491.2	+	72851	72900	EHV1_cage_B			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	72901	72950	EHV1_cage_B			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	72951	73000	EHV1_cage_B			RK-13	2.12	0.706666666666667	0.614925469738678	1	0	1.12	0.870177551516997
NC_001491.2	+	73001	73050	EHV1_cage_B			RK-13	1.62	0.54	0.504777178564959	0.62	0	1	0.934772552898071
NC_001491.2	+	73051	73100	EHV1_cage_B			RK-13	3.28	1.09333333333333	1.14286190475198	1	0	2.28	1.04530052263901
NC_001491.2	+	73101	73150	EHV1_cage_B			RK-13	3.26	1.08666666666667	1.66208704144318	0.26	0	3	1.52952795224832
NC_001491.2	+	73151	73200	EHV1_cage_B			RK-13	2.28	0.76	1.31635861375235	0	0	2.28	1.73205080756888
NC_001491.2	+	73201	73250	EHV1_cage_B			RK-13	0.7	0.233333333333333	0.404145188432738	0	0	0.7	1.73205080756888
NC_001491.2	+	73251	73300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73301	73350	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73351	73400	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73401	73450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73451	73500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73501	73550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73551	73600	EHV1_cage_B			RK-13	0.6	0.2	0.346410161513775	0	0	0.6	1.73205080756888
NC_001491.2	+	73601	73650	EHV1_cage_B			RK-13	0.88	0.293333333333333	0.508068236886871	0	0	0.88	1.73205080756888
NC_001491.2	+	73651	73700	EHV1_cage_B			RK-13	0.92	0.306666666666667	0.531162247654456	0	0	0.92	1.73205080756888
NC_001491.2	+	73701	73750	EHV1_cage_B			RK-13	0.22	0.0733333333333333	0.127017059221718	0	0	0.22	1.73205080756888
NC_001491.2	+	73751	73800	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73801	73850	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73851	73900	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73901	73950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	73951	74000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74001	74050	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74051	74100	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74101	74150	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74151	74200	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74201	74250	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74251	74300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74301	74350	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74351	74400	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74401	74450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74451	74500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74501	74550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74551	74600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74601	74650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74651	74700	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	74701	74750	EHV1_cage_B			RK-13	1.58	0.526666666666667	0.551482849536895	0.48	0	1.1	1.04711933456372
NC_001491.2	+	74751	74800	EHV1_cage_B			RK-13	2.7	0.9	1.01488915650922	0.7	0	2	1.12765461834358
NC_001491.2	+	74801	74850	EHV1_cage_B			RK-13	2.66	0.886666666666667	1.01908455651792	0.66	0	2	1.14934348479465
NC_001491.2	+	74851	74900	EHV1_cage_B			RK-13	2.22	0.74	1.09672238966842	0.22	0	2	1.4820572833357
NC_001491.2	+	74901	74950	EHV1_cage_B			RK-13	1.98	0.66	1.14315353299546	0	0	1.98	1.73205080756888
NC_001491.2	+	74951	75000	EHV1_cage_B			RK-13	2	0.666666666666667	1.10314701347252	0.06	0	1.94	1.65472052020878
NC_001491.2	+	75001	75050	EHV1_cage_B			RK-13	1.7	0.566666666666667	0.513160143944688	0.7	0	1	0.905576724608274
NC_001491.2	+	75051	75100	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	75101	75150	EHV1_cage_B			RK-13	0.9	0.3	0.519615242270663	0	0	0.9	1.73205080756888
NC_001491.2	+	75151	75200	EHV1_cage_B			RK-13	0.12	0.04	0.0692820323027551	0	0	0.12	1.73205080756888
NC_001491.2	+	75201	75250	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	75251	75300	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	75301	75350	EHV1_cage_B			RK-13	0.82	0.273333333333333	0.473427220735493	0	0	0.82	1.73205080756888
NC_001491.2	+	75351	75400	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75401	75450	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75451	75500	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75501	75550	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75551	75600	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75601	75650	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75651	75700	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75701	75750	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75751	75800	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75801	75850	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	75851	75900	EHV1_cage_B			RK-13	1.36	0.453333333333333	0.785196366097891	0	0	1.36	1.73205080756888
NC_001491.2	+	75901	75950	EHV1_cage_B			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	75951	76000	EHV1_cage_B			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	76001	76050	EHV1_cage_B			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	76051	76100	EHV1_cage_B			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	76101	76150	EHV1_cage_B			RK-13	1.96	0.653333333333333	1.13160652761167	0	0	1.96	1.73205080756888
NC_001491.2	+	76151	76200	EHV1_cage_B			RK-13	0.5	0.166666666666667	0.288675134594813	0	0	0.5	1.73205080756888
NC_001491.2	+	76201	76250	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	76251	76300	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	76301	76350	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	76351	76400	EHV1_cage_B			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	+	76401	76450	EHV1_cage_B			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	+	76451	76500	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	76501	76550	EHV1_cage_B			RK-13	16.54	5.51333333333333	4.73017265364948	5.56	0.76	10.22	0.857951509126266
NC_001491.2	+	76551	76600	EHV1_cage_B			RK-13	19.86	6.62	5.47616654239076	6.92	1	11.94	0.827215489787124
NC_001491.2	+	76601	76650	EHV1_cage_B			RK-13	19.74	6.58	5.44705424977574	6.9	0.98	11.86	0.827819794798745
NC_001491.2	+	76651	76700	EHV1_cage_B			RK-13	10.14	3.38	3.42268900135551	3.04	0.14	6.96	1.01262988205784
NC_001491.2	+	76701	76750	EHV1_cage_B			RK-13	14.52	4.84	4.54237823171959	4.32	0.58	9.62	0.938507899115618
NC_001491.2	+	76751	76800	EHV1_cage_B			RK-13	19.72	6.57333333333333	5.4173917463419	6.9	1	11.82	0.824146817394812
NC_001491.2	+	76801	76850	EHV1_cage_B			RK-13	13.34	4.44666666666667	2.98773046530863	6.04	1	6.3	0.671903402992946
NC_001491.2	+	76851	76900	EHV1_cage_B			RK-13	8.84	2.94666666666667	2.40552142649641	3.54	0.3	5	0.816353425281588
NC_001491.2	+	76901	76950	EHV1_cage_B			RK-13	5.98	1.99333333333333	2.63441328066295	1	0	4.98	1.32161201371051
NC_001491.2	+	76951	77000	EHV1_cage_B			RK-13	4.64	1.54666666666667	2.16428587144428	0.62	0	4.02	1.39932276170966
NC_001491.2	+	77001	77050	EHV1_cage_B			RK-13	1.06	0.353333333333333	0.611991285341003	0	0	1.06	1.73205080756888
NC_001491.2	+	77051	77100	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	77101	77150	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	77151	77200	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	77201	77250	EHV1_cage_B			RK-13	0.32	0.106666666666667	0.18475208614068	0	0	0.32	1.73205080756888
NC_001491.2	+	77251	77300	EHV1_cage_B			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	77301	77350	EHV1_cage_B			RK-13	3.92	1.30666666666667	1.13231326642998	1.92	0	2	0.866566275329067
NC_001491.2	+	77351	77400	EHV1_cage_B			RK-13	74.36	24.7866666666667	15.2312879735541	27.84	8.26	38.26	0.614495211412887
NC_001491.2	+	77401	77450	EHV1_cage_B			RK-13	94.24	31.4133333333333	19.7972759068851	35.36	9.94	48.94	0.630218884981487
NC_001491.2	+	77451	77500	EHV1_cage_B			RK-13	92.44	30.8133333333333	19.2432984005688	35.96	9.52	46.96	0.62451206406
NC_001491.2	+	77501	77550	EHV1_cage_B			RK-13	49.76	16.5866666666667	18.1332879901394	12.9	0.58	36.28	1.09324485471098
NC_001491.2	+	77551	77600	EHV1_cage_B			RK-13	93.08	31.0266666666667	23.4905967002402	37.02	5.12	50.94	0.757109906539756
NC_001491.2	+	77601	77650	EHV1_cage_B			RK-13	316.88	105.626666666667	73.1293001014869	116.94	27.5	172.44	0.692337478870426
NC_001491.2	+	77651	77700	EHV1_cage_B			RK-13	289.82	96.6066666666667	71.1400234279785	91.1	28.38	170.34	0.73638834546938
NC_001491.2	+	77701	77750	EHV1_cage_B			RK-13	233.04	77.68	55.7629662051796	84.6	18.78	129.66	0.717854868758749
NC_001491.2	+	77751	77800	EHV1_cage_B			RK-13	91.16	30.3866666666667	46.8589642793493	6.44	0.34	84.38	1.54208965377411
NC_001491.2	+	77801	77850	EHV1_cage_B			RK-13	84.8	28.2666666666667	46.8450310420789	2.46	0	82.34	1.65725345667732
NC_001491.2	+	77851	77900	EHV1_cage_B			RK-13	60.18	20.06	34.2955915534344	0.52	0	59.66	1.70965062579434
NC_001491.2	+	77901	77950	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	77951	78000	EHV1_cage_B			RK-13	0	0	0	0	0	0	
NC_001491.2	+	78001	78050	EHV1_cage_B			RK-13	0.78	0.26	0.450333209967908	0	0	0.78	1.73205080756888
NC_001491.2	+	78051	78100	EHV1_cage_B			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	78101	78150	EHV1_cage_B			RK-13	1.94	0.646666666666667	1.12005952222787	0	0	1.94	1.73205080756888
NC_001491.2	+	78151	78200	EHV1_cage_B			RK-13	1.78	0.593333333333333	1.02768347915753	0	0	1.78	1.73205080756888
NC_001491.2	+	78201	78250	EHV1_cage_B			RK-13	1.6	0.533333333333333	0.923760430703401	0	0	1.6	1.73205080756888
NC_001491.2	+	78251	78300	EHV1_cage_B			RK-13	1.74	0.58	0.518844870842914	0.74	0	1	0.894560122142955
NC_001491.2	+	78301	78350	EHV1_cage_B			RK-13	3.32	1.10666666666667	1.06006289121605	0.64	0.36	2.32	0.957888154713299
NC_001491.2	+	78351	78400	EHV1_cage_B			RK-13	3.78	1.26	0.840713982279348	1	0.58	2.2	0.667233319269324
NC_001491.2	+	78401	78450	EHV1_cage_B			RK-13	4	1.33333333333333	0.577350269189626	1	1	2	0.433012701892219
NC_001491.2	+	78451	78500	EHV1_cage_B			RK-13	3.22	1.07333333333333	0.863790097959761	0.98	0.26	1.98	0.804773383192324
NC_001491.2	+	78501	78550	EHV1_cage_B			RK-13	5.04	1.68	1.47797158294739	2.26	0	2.78	0.879744989849634
NC_001491.2	+	78551	78600	EHV1_cage_B			RK-13	6.3	2.1	1.78303112704181	2.22	0.26	3.82	0.849062441448483
NC_001491.2	+	78601	78650	EHV1_cage_B			RK-13	6.94	2.31333333333333	2.27476006060713	1	1	4.94	0.983325674614031
NC_001491.2	+	78651	78700	EHV1_cage_B			RK-13	5.82	1.94	1.40897125591688	1.26	1	3.56	0.726273843256126
NC_001491.2	+	78701	78750	EHV1_cage_B			RK-13	10.98	3.66	2.82814426789017	4.26	0.58	6.14	0.772717013084745
NC_001491.2	+	78751	78800	EHV1_cage_B			RK-13	12.64	4.21333333333333	3.44797525126462	5	0.44	7.2	0.818348556471034
NC_001491.2	+	78801	78850	EHV1_cage_B			RK-13	16.94	5.64666666666667	4.64001436779385	5.66	1	10.28	0.821726275288167
NC_001491.2	+	78851	78900	EHV1_cage_B			RK-13	13.62	4.54	3.09961287905442	6	0.98	6.64	0.682734114329166
NC_001491.2	+	78901	78950	EHV1_cage_B			RK-13	12.84	4.28	3.3545193396372	5.76	0.44	6.64	0.783766200849813
